"ranking","song","artist","year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature"
37,"'03 Bonnie & Clyde","Jay-Z",2003,0.759,0.678,"A",-5.148,"minor",0.314,0.23,0,0.15,0.327,89.64,205560,4
84,"19 Somethin'","Mark Wills",2003,0.58,0.816,"E",-5.165,"major",0.0726,0.132,0,0.0776,0.814,89.938,200467,4
14,"21 Questions","50 Cent",2003,0.576,0.807,"F#",-3.908,"minor",0.317,0.353,0.000363,0.0512,0.908,90.012,224427,4
14,"21 Questions","Nate Dogg",2003,0.561,0.775,"C#",-6.22,"minor",0.322,0.349,0.000303,0.267,0.85,90.929,134133,4
92,"24/7","Kevon Edmonds",2000,0.696,0.627,"E",-5.629,"major",0.0334,0.0685,0,0.0993,0.322,116.047,274267,4
52,"7 Days","Craig David",2002,0.659,0.812,"E",-7.499,"minor",0.0487,0.23,0,0.0951,0.888,83.014,235133,4
39,"A Moment Like This","Kelly Clarkson",2002,0.414,0.572,"G#",-3.918,"major",0.0311,0.163,0,0.115,0.16,145.184,228280,4
91,"A New Day Has Come","Celine Dion",2002,0.691,0.64,"G#",-5.087,"major",0.0384,0.0247,5.24e-06,0.2,0.452,101.991,210227,4
6,"A Thousand Miles","Vanessa Carlton",2002,0.56,0.825,"B",-3.862,"major",0.0379,0.323,0,0.161,0.268,94.931,237493,4
51,"A Woman's Worth","Alicia Keys",2002,0.652,0.41,"E",-8.323,"minor",0.158,0.333,0,0.064,0.495,75.09,303333,4
35,"Absolutely (Story of a Girl)","Nine Days",2000,0.481,0.94,"G",-5.204,"major",0.066,0.000891,0,0.0939,0.66,96.493,189333,4
40,"Addictive","Truth Hurts",2002,0.701,0.677,"B",-6.591,"minor",0.147,0.0737,0.000162,0.187,0.367,99.271,226440,4
9,"Again","Lenny Kravitz",2001,0.55,0.804,"D",-5.218,"major",0.0271,0.0148,4.33e-05,0.105,0.789,79.166,231667,4
13,"Ain't It Funny (Murder Remix)","Jennifer Lopez",2002,0.781,0.746,"G#",-2.686,"major",0.17,0.364,0,0.098,0.786,89.43,229800,4
40,"Air Force Ones","Nelly",2003,0.784,0.459,"E",-9.74,"minor",0.317,0.0847,0,0.079,0.618,164.062,304000,4
47,"All Falls Down","Kanye West",2004,0.657,0.734,"G#",-4.832,"minor",0.484,0.149,0,0.139,0.434,91.03,223507,4
15,"All I Have","Jennifer Lopez",2003,0.699,0.668,"C#",-5.305,"major",0.106,0.265,0,0.141,0.472,83.074,254467,4
15,"All I Have","LL Cool J",2003,0.707,0.655,"C#",-5.704,"major",0.103,0.264,0,0.126,0.415,83.087,254373,4
23,"All You Wanted","Michelle Branch",2002,0.499,0.72,"G#",-9.101,"major",0.0286,0.00466,0.00303,0.122,0.652,96.103,217680,4
3,"All for You","Janet Jackson",2001,0.753,0.934,"D",-3.011,"major",0.0736,0.0174,0.065,0.128,0.73,113.525,329933,3
41,"All or Nothing","O-Town",2001,0.641,0.453,"C",-4.98,"major",0.0281,0.262,0,0.284,0.216,126.872,248867,4
40,"All the Small Things","Blink 182",2000,0.434,0.897,"C",-4.918,"major",0.0488,0.0103,0,0.612,0.684,148.726,167067,4
12,"Always on Time","Ja Rule",2002,0.832,0.699,"F",-6.322,"minor",0.209,0.202,0,0.131,0.853,96.652,245867,4
12,"Always on Time","Ashanti",2002,0.743,0.779,"G",-6.187,"major",0.054,0.0975,2.85e-06,0.5,0.665,99.308,235813,4
8,"Amazed","Lonestar",2000,0.561,0.543,"C#",-8.498,"major",0.0324,0.26,0,0.124,0.243,139.803,240867,4
17,"Angel","Shaggy",2001,0.74,0.766,"F#",-2.939,"major",0.178,0.116,0,0.0406,0.807,170.531,235133,4
17,"Angel","Rayvon",2001,0.238,0.119,"A#",-13.6,"minor",0.038,0.955,0.00133,0.114,0.0626,80.639,225595,5
69,"Angel","Amanda Perez",2003,0.631,0.496,"A",-8.279,"minor",0.0598,0.428,1.01e-06,0.107,0.365,143.735,217627,4
56,"Are You Happy Now?","Michelle Branch",2003,0.484,0.827,"G#",-5.324,"major",0.046,0.0039,0.00143,0.0876,0.717,179.566,230760,4
76,"Austin","Blake Shelton",2001,0.605,0.609,"G",-7.063,"major",0.0278,0.188,0,0.0982,0.275,119.914,230333,4
81,"Baby","Ashanti",2002,0.71,0.797,"E",-3.006,"minor",0.0582,0.408,0,0.16,0.849,94.998,209120,4
12,"Baby Boy","Beyoncé",2003,0.655,0.488,"C#",-9.17,"major",0.22,0.0825,1.16e-06,0.221,0.791,91.025,244827,4
12,"Baby Boy","Sean Paul",2003,0.677,0.621,"C#",-5.725,"major",0.23,0.0667,2.46e-06,0.142,0.818,91.147,246707,4
33,"Back Here","BBMak",2000,0.624,0.945,"G",-3.109,"major",0.0343,0.0698,4.57e-06,0.0867,0.914,104.77,218200,4
20,"Back at One","Brian McKnight",2000,0.661,0.346,"B",-9.115,"major",0.03,0.452,0,0.131,0.256,129.752,263667,4
69,"Bag Lady","Erykah Badu",2000,0.724,0.416,"F",-8.964,"minor",0.0841,0.365,0,0.0969,0.578,151.181,348893,4
96,"Be Like That","3 Doors Down",2001,0.487,0.702,"G",-6.043,"major",0.0238,0.00528,4.97e-06,0.129,0.306,95.982,265907,4
37,"Be with You","Enrique Iglesias",2000,0.683,0.866,"C#",-5.436,"minor",0.0329,0.0395,0.00161,0.0483,0.542,121.996,219360,4
